,bias_dim_1,bias_dim_2,bias_dim_3,bias_dim_4,bias_dim_5,bias_dim_6,bias_dim_7,bias_dim_8,bias_dim_9,bias_dim_10,bias_dim_11,bias_dim_12,bias_dim_13,bias_dim_14,bias_dim_15,bias_dim_16,bias_dim_17,bias_dim_18,bias_dim_19,bias_dim_20,bias_dim_21,bias_dim_22,bias_dim_23,bias_dim_24
www.mediafax.ro,0.269387489631365,-0.1938559836676738,0.009684484370050686,-0.9427067910259999,0.009829247078568807,0.010664135284854818,0.02442453829943932,0.0032548200594113754,0.004857275040289006,-0.006307564880762489,0.0005884961622908066,0.007243249040132254,-0.0012753985370097577,0.007201666527549417,0.004510037578047189,0.004495179008128557,-0.0029441787757218587,0.0006093890993765348,0.0030187705239020017,0.0006837597805736376,-0.0024237859473683647,-0.0006018759479233269,-0.0024787860504831755,0.001279266476127236
primanews.ro,0.25834839430794976,-0.14263500938425286,0.1480524582621067,0.10335687785403355,0.12859995880274983,-0.6954142535668059,0.24550433047817705,-0.20551120186697805,-0.15731265597093969,-0.16805570013069251,0.16073003083873852,-0.10092058240552822,0.2947692189183888,0.06520388933894213,0.1473870115512637,-0.08711392025785038,-0.123648732145995,-0.09017980932973756,-0.1582270599640863,0.08274556837898549,0.029352062113949456,0.016368033596396575,0.05377301916086677,-0.09421617622745312
stirileprotv.ro,0.02198929543405986,0.07383804751277884,0.31352725697447537,-0.006637906885216227,0.6163461428265522,0.006034844238555203,-0.32984602338812974,0.19893649265492408,0.03191586938407618,-0.27700880088719243,-0.43500566161271714,-0.22519507250482287,-0.004074860860335932,0.05995384592115791,0.07014032366736128,-0.04997480912647689,0.03153986464271854,-0.04635726909959844,-0.10086876763488888,-0.1103401361150037,-0.037929110971177335,-0.025194400837186513,-0.044532995638588,0.09567999118730436
recorder.ro,-0.02116638784385095,-0.07770038211300537,-0.4127177788973124,0.007164784260495051,0.09120445114253703,-0.18817055998464594,0.024307103959985404,0.1497919767492971,0.0726984050529812,-0.031365647233889384,-0.11666139419748674,-0.015466795541841194,0.17536989714654436,0.0962596838288874,0.22919353633716305,-0.11522698626241142,0.4985236786898404,0.06663207511009805,0.47181392278855694,-0.07994551420727022,-0.23860599169245517,0.28456142615339003,0.0871348001064691,-0.054416653652237794
www.cotidianul.ro,0.10341365236026248,-0.01820526794700375,0.23619037853060748,0.03556803000797318,-0.0017871688369824653,-0.07362753555859407,0.061656773867968744,-0.08838296772538178,-0.055391182027679384,-0.0018557416520731387,0.06250199306550457,-0.001752418282675189,-0.2027377852178779,-0.15048003773179228,-0.29321615702821063,0.16006966508952095,-0.1200044996141074,0.14760772217102788,0.09276541222077042,-0.5381147830375961,-0.5445582531813434,0.20427455447529738,0.05950564670306657,-0.2374553894385412
www.antena3.ro,0.17178902591498157,-0.17311066403142153,0.005435906228383216,0.08898654200016454,0.03135976408425894,0.13954320155417674,0.04443522153329055,0.0003626758003253816,-0.16525573898540047,-0.050730524268306994,0.2615243979198866,-0.306953470448818,-0.37523912836470963,0.6768793080893258,-0.19189573382463884,-0.06440925267153999,0.23585828106707607,0.0029787702757357645,-0.0612402070467515,0.11042930930674776,-0.06481762127887998,-0.015162804468072602,-0.040924195524578336,0.003560639926908294
adevarul.ro,-0.0537911570624696,-0.08475105785482553,-0.015385421870243937,0.0004356796529072482,0.027616802684036663,0.11701355092452867,-0.05215448986296858,-0.024905640789362297,-0.01116301426488458,0.03600792308621507,0.07001910864216422,-0.03529728905655201,-0.020656408218191424,-0.0417894782136557,0.04648698841374265,-0.02564008195874555,-0.07699979011429409,-0.33031704479130025,-0.19608582471684402,-0.02072304746128968,0.18771267189751575,0.8169426647414544,-0.30945283643852545,-0.08378862097216855
www.realitatea.net,0.18256826246688546,0.264881444032828,0.1812919061211959,0.0014433640466050043,-0.11169798820473094,-0.15538813092485856,0.17479586470224837,0.8307515841303358,-0.03470766965108232,0.26340357049383784,0.14784084015342,-0.05559950865982171,-0.026957527703712156,-0.03090030066862113,0.02421782072168661,-0.016706956268774928,-0.012926175073951485,-0.07079203987801387,-0.03251623939001947,-0.002920848968688371,0.016765013737320675,0.0355628558277992,0.0023273420452484496,0.020905290741610013
www.luju.ro,0.2838891377431884,0.6488209156608613,-0.3072806136626056,-0.044626702068348616,0.45286472393955063,0.12716188329935654,0.2623805400994418,-0.24987881724156197,-0.045662251629052054,0.13637315452702403,0.13974474285693855,0.01346198172559322,-0.06575326176853111,-0.042959346365489176,-0.015477998796891282,0.0011027139339137846,-0.017222223428406153,-0.02799002763416424,-0.008552227132430253,-0.01140158865080896,0.013048043840762268,0.01912931523027161,-0.0012571145049991754,0.02937109273969803
a1.ro,0.08208060852107316,0.19197532034797496,0.5411352633737817,-0.009472351279436757,-0.1258699310421504,0.3641534032881995,-0.04153929532342654,-0.1572821727902048,-0.15530887457665893,-0.049850429478731556,0.27834291798316196,0.027797263917145244,0.4527627209147347,0.036947832644871004,0.20680374382923697,-0.09579978921439006,0.30298773192437567,0.028452619841983218,0.14999739928021918,-0.06113584940834188,-0.03834163868648834,0.042067396216236494,-0.008604455746926386,0.05707285968796206
www.aktual24.ro,0.10243013298832951,0.28113054323877734,-0.028935383333868796,-0.026248445291516077,-0.4912841798889141,0.0530929306916147,0.3279135345981813,-0.06572406440434303,-0.06175667844736648,-0.42301223317804165,-0.4424823557878558,-0.37390088315640535,-0.09517178935246105,-0.053892544362761786,0.04251543481630451,-0.031699815003882005,0.035745958280053086,-0.10513858199862954,-0.023403885139972287,-0.043818184255346546,0.014896498642207469,0.049759961141384645,-0.0004602950764433782,0.04799379868140402
www.digi24.ro,0.12557539497308576,-0.17688400417126487,-0.05772687893463587,0.06477797757065558,0.10799388951810934,0.07601737897618546,0.053765580884489315,0.06808394975197357,-0.11546413712954127,-0.0755033678849273,0.02589310168987112,-0.12947467318776654,0.1821099442126091,-0.4409182391209537,-0.6667380380736083,-0.27589952429796843,0.3080656261168105,-0.05860558324119545,-0.003044317521463058,0.12231538381483753,0.1379270079252431,-0.04184225117048488,0.003360160978123212,-0.04063942981839687
www.comisarul.ro,0.03713920976567914,-0.12215517985652276,-0.03724805173711962,0.03400486342033184,0.0422871154345612,0.19098975050221187,-0.016254812223683655,0.025138080545997508,-0.04774610418804445,0.007902534605578233,0.05146715741385858,-0.07989745530655354,-0.03331793840972275,-0.06722521531891829,0.10430883578118193,-0.027846990684188878,-0.08940144176891346,-0.1189668210692482,-0.15503520936192516,0.002396021011142142,0.01356028236437425,0.1980809045054155,0.8991128685512576,0.1390059188204007
observatornews.ro,0.1133212003449764,-0.10948259485948993,0.09689444161459047,0.05858439556731878,0.08717048125530633,0.06299327612808156,0.0013093113892406589,-0.011428851969992626,-0.07881724444731766,-0.013494096165073525,0.03922677512535089,-0.14578216191713353,-0.11514606305807198,-0.023956301370073853,0.01620053921746132,0.14400922433912147,-0.27551304494017204,-0.36490201560258606,0.7183290541194405,-0.0591581342030097,0.3401558353524756,-0.10959250018769826,0.036071989805025816,-0.17046416597630923
www.romaniatv.net,0.014428461333881658,-0.08424764172053195,0.06464761726586213,0.02145397425597996,-0.009306580792940063,-0.18330823980251199,0.042729771634091834,-0.094876233558206,-0.022279042093565883,0.051724716731286285,0.08227859217988934,0.009791961196960856,-0.14894383408863077,-0.10054942273180047,-0.06800624881169628,0.0232368142676208,0.020119904371551624,-0.03412410999687841,0.17209491074173647,-0.1375916671501484,-0.0064293525972786885,0.08562191811760192,-0.10908498338224155,0.9092043962602003
www.g4media.ro,0.10742900608665404,-0.16148319184743878,-0.03547822399524834,0.06737691937415181,0.055107521675834846,0.20581018970755102,0.02032931444630229,0.037447360126926836,-0.09096840771393498,-0.028316898762045403,0.07932397400370521,-0.12649879105477307,-0.11447434261335684,-0.29661864441985,0.2787172876496872,-0.20456157687457985,-0.22923284976934238,-0.11694753070787917,0.07103635824901855,0.46951155191328,-0.5748275179225314,-0.0617114122581436,-0.17349833319115607,0.0365807061360156
agerpres.ro,0.34502510261460384,-0.17824781969359124,0.16336433210292958,0.1503986385102804,0.03316588999576075,0.13814677177425524,0.2794907312120721,-0.0480729323847377,0.8252028823107685,0.04346242003177135,-0.06601863834582677,0.06256732228591307,0.027239856441528213,0.048121482307780857,-0.002194265842251097,-0.007604488920177537,0.04728505198922744,-0.04140670074450206,-0.019018027398507508,0.02200451207135609,0.005925055548072641,0.002658626667957794,-0.010611570507413026,0.008594254848145508
pressone.ro,-0.0533336208152211,-0.11057268342994861,-0.20973196474353936,0.004553078659499116,-0.024840603770582368,0.0725635672337212,0.0042745968824780085,0.016428092242117796,-0.003880848333948976,0.06566135481155941,0.09347374247024734,-0.014926181069768663,0.10354235664762541,-0.0008050193687790748,0.12790396569982063,-0.059858425753272854,0.1504901768424583,-0.6432248406762582,-0.25217516880447727,-0.47870320089845797,-0.14925165984625857,-0.3627445464276359,-0.08802924423502977,0.007496498871910075
www.activenews.ro,0.23473015195083954,-0.08446277966498258,-0.05582214372296579,0.09866344145857173,0.04426933148167928,0.13325903795548122,0.13319051607709317,0.18934446526762952,-0.22072976995828353,-0.4952126161433132,-0.051270065329509784,0.7279476249516904,-0.07526194142344061,0.09105386053307586,-0.01935624733688311,0.047877615189683205,-0.017960917782574914,-0.0756456652394361,-0.0033175536423678716,-0.0007903794962809303,0.011763187135574301,0.02154448386883031,-0.01592411977882797,0.03975159940836316
www.euronews.ro,0.10957331556750072,-0.157330080802617,-0.012447568614495357,0.06242730216772755,0.03404938885115202,0.04946996009327059,0.04316614279506491,0.003287549426635984,-0.05115836931217262,-0.04664265547936078,0.1422923170426439,-0.04625854293538627,-0.3695419402974776,-0.27246829434649056,0.3898676271754939,-0.42515217719014786,0.07907100899463387,0.36592407243636554,-0.06520198721318818,-0.3324752664407665,0.3289134796856566,-0.0693500661202512,-0.07611868959921415,-0.09615464469316402
www.gandul.ro,0.13646784954142022,-0.16464512815398308,-0.034537812236584635,0.07496118475320039,0.08011850769693661,0.051609465947839474,0.048731192931524885,0.03032339271863735,-0.10160362415593187,-0.0419247374422041,0.07624875415150473,-0.16069766534397473,-0.05913404550438062,-0.2822450551937358,0.1994595840413595,0.7748015177330031,0.34378928568319833,0.08778459528446095,-0.14972751907551343,0.08949247290159552,0.07636956970718901,-0.039970304177784285,-0.062388119763038645,-0.021303699491254033
snoop.ro,0.1044098451755273,-0.16016641012010766,-0.32626297430801027,0.06615819572479424,0.03504694709762118,0.26352758750902505,0.05314337158376971,0.19100956108294323,-0.02131615918175592,-0.14947529450410696,0.10819413731562204,-0.2586402359278605,0.4806285746030584,0.1354866508676571,-0.0389012215331709,0.08642206132444641,-0.42916639263163886,0.32340772038966825,-0.01574843999103806,-0.2430636150261488,0.021853639478257653,0.007087200520226568,-0.12316648380506898,0.1381822213294313
www.b1tv.ro,0.599806429365481,0.13544214235003443,-0.16574832489306351,0.1192110614269882,-0.2863290278594229,-0.11561164652604303,-0.688901218095349,-0.06569209739046664,0.047752722902008424,0.031049187262591572,-0.001974770409027336,0.01082255459651856,0.0017839268012137038,-0.030694737935952007,-0.013890321740695941,-0.005280220374785473,-0.009461785949800162,-0.024891503975709474,-0.02066193824093472,-0.004536533254429181,0.0011943781166576743,0.014168425638756307,6.429793271009454e-05,0.007926399602288019
www.news.ro,0.25588838945656484,-0.21845505154860098,0.06116163435678266,0.11960600676547575,0.002872215642237566,0.11957337954778857,0.1722781505457316,-0.09848785510104661,-0.3622591802423383,0.5767356965969941,-0.5550272139965222,0.09987883078538928,0.09944230461220671,0.10866512261739757,0.04720822394693721,-0.0346921740574637,0.0003462933752167302,0.056012953847311704,-0.03428050740188662,-0.0383261697003265,0.017609666165257616,0.006516036981698663,-0.04218242451194831,0.011712073006345584
