topic_id,word,c_tf_idf
52,alianței alegerile,0.8497803
52,candidatul comun,0.84647727
52,coaliției prezidențiale,0.84575075
52,spus antonescu,0.84511936
52,prezidențiale declarat,0.8432718
52,candidatura președinție,0.84313583
52,susținătorii călin,0.8429942
52,antonescu urmărește,0.8427258
52,crin antonescu,0.8408717
52,antonescu răspuns,0.8394071
52,spune politicienii,0.8365693
53,procurorii anticorupție,0.8565416
53,săvârșirea infracțiunii,0.8481232
53,percheziții,0.8479119
53,controlului judiciar,0.8457381
53,organizației municipale,0.8451545
53,arestarea preventivă,0.8421187
53,inculpatul,0.8420628
53,publicității,0.8389137
53,senatorului,0.83747673
53,acțiunii penale,0.83579475
53,urmăririi,0.8349397
53,presa locală,0.8343682
53,integritate,0.83158326
53,județul constanța,0.8286974
53,tranzacții,0.8284395
54,scorul partidului,0.8365803
54,prezidentiala,0.82939374
54,voteaza,0.82831705
54,castiga alegerile,0.82758796
54,doua partide,0.8254076
54,clasa politica,0.8202811
54,intrebare,0.81573844
54,organizatii,0.81519175
54,mateescu,0.8137678
54,nenorocit,0.81107736
54,dansul,0.80388343
54,romania,0.80182636
54,nicusor dan,0.801767
54,candidati,0.80135214
54,decat,0.8011271
55,alegerile europarlamentare,0.86499834
55,știrile zilei,0.8481924
55,echipa știrile,0.8350013
55,relevante importanți,0.8302177
55,cetățenilor informații,0.8290323
55,listele alianței,0.82889134
55,loc parlamentul,0.82286215
55,politicieni candida,0.82227874
55,lista partid,0.8218058
55,ștampila,0.82174224
55,recorder puteți,0.82075226
55,recomandă,0.81882894
55,pregătire remarcat,0.8184851
55,numele portretul,0.8181726
55,lista comună,0.8173645
56,clinică,0.85456234
56,manager spitalului,0.8474625
56,cîrstoiu,0.8444267
56,medicul cătălin,0.8437617
56,ministerul sănătății,0.8420781
56,candidatul primăria,0.84151757
56,doctorul,0.83786106
56,spital,0.8371483
56,primăria bucurești,0.8319819
56,pacienți,0.8272028
56,altă firmă,0.821337
56,confidențialității,0.8207584
56,declarația avere,0.81698227
56,sănătății,0.81499094
56,incompatibilitate,0.81410813
57,redacția modera,0.84345686
57,comentariile renunțînd,0.84182084
57,comenteze subiectele,0.840693
57,comentarii precizare,0.83530605
57,afectat redacția,0.83222675
57,contradictorii publicația,0.8311345
57,persoană vulgaritățile,0.829684
57,publicația,0.82831347
57,bucuroși comentatori,0.8252821
57,evite atacurile,0.82502884
57,ziarul cotidianul,0.82493126
57,discriminatorii,0.8244369
57,invită cititorii,0.82416785
57,atacurile persoană,0.82342
57,cititorii evite,0.8219394
58,declarația avere,0.8454392
58,europarlamentar,0.84349597
58,milioane euro,0.84029734
58,valoare euro,0.8348803
58,deține terenuri,0.83294773
58,soțul,0.8327806
58,colecție,0.8320203
58,bijuterii,0.8308032
58,horațiu,0.82864624
58,tablouri,0.8277841
58,spații comerciale,0.8270278
58,bani conturi,0.82558477
58,pătrați,0.823901
58,apartament mp,0.82189244
58,casă,0.82072276
59,candidații prezidențiale,0.8419054
59,federației ruse,0.8398977
59,parlamentul european,0.8362515
59,euronews românia,0.8311363
59,marea problemă,0.8287907
59,avertizează,0.82733965
59,război,0.8257394
59,roșia montană,0.82230574
59,statul paralel,0.8211615
59,guvern ciolacu,0.8209491
59,neutralitatea,0.8201058
59,rezumat știrilor,0.8180363
59,republica moldova,0.8179281
59,radu mazăre,0.81792474
59,dianei șoșoacă,0.81749237
60,ministerului educației,0.86838603
60,profesorul,0.85590506
60,academică,0.85483575
60,fostului ministru,0.84611464
60,diplomelor,0.8446454
60,plagiatul,0.8432256
60,științifice,0.8422272
60,consiliul național,0.8417698
60,universitatea,0.838166
60,poliție,0.83776605
60,premierului nicolae,0.8365673
60,teză,0.83640635
60,lucrării,0.8354509
60,comisia etică,0.8348025
60,tezei doctorat,0.8342628
61,inflației,0.8704214
61,băncii naționale,0.85743177
61,banca centrală,0.8572885
61,financiară,0.8530088
61,aurului,0.8452096
61,trimestrul,0.8441334
61,datoriile,0.84097826
61,împrumută,0.8403108
61,ratingului,0.83944786
61,naționale româniei,0.8388015
61,clienților,0.8363572
61,lei euro,0.83506775
61,anuală,0.8305232
61,scădere,0.83042204
61,dobânzile,0.83022714
62,georgescu călin,0.8524442
62,președintele trump,0.8495941
62,georgescu interviu,0.8484546
62,președinție călin,0.8403405
62,fostul candidat,0.8350273
62,globaliștilor,0.8339511
62,statul paralel,0.83351123
62,spus călin,0.8325222
62,interviului,0.82576275
62,interferențe,0.81876403
62,întâmplat,0.81013095
62,singura șansă,0.8097806
62,războiul,0.8093919
62,față poporul,0.8082602
62,câștigase,0.8079612
63,antonescu președinte,0.86329854
63,crin antonescu,0.8488186
63,președinte senatului,0.8428168
63,antonescu candidat,0.8424053
63,pnl antonescu,0.8365697
63,antonescu întrebat,0.8332675
63,antonescu fostul,0.8320882
63,candidatul coaliției,0.8297399
63,afirmat antonescu,0.8283089
63,antonescu ani,0.82822555
63,domnul crin,0.8271377
63,viața politică,0.82592356
63,fostul lider,0.82591915
63,președinte pnl,0.8258014
63,demiterea președintelui,0.8207706
64,georgescu călin,0.8580687
64,votanții călin,0.85670817
64,soția candidatului,0.8501695
64,georgescu votat,0.84781635
64,georgescu soția,0.8433951
64,analistul politic,0.83965075
64,primului,0.8327881
64,militară,0.83139986
64,intervievați,0.83104384
64,soția călin,0.8306364
64,independentul,0.82915807
64,tur alegerilor,0.8285996
64,sociologul,0.82423806
64,primele declarații,0.8240526
64,spus călin,0.82392716
65,fiscală,0.8653468
65,ședința coaliției,0.86181235
65,guvernul cioloș,0.8515694
65,ministrul finanțelor,0.85100996
65,creșteri taxe,0.84913343
65,pensiilor,0.84564036
65,cuvânt guvernului,0.8434433
65,bugetul stat,0.8419759
65,finanțe,0.8394238
65,penalități,0.837852
65,premierul ciolacu,0.83675796
65,reducerea deficitului,0.83655024
65,modificările,0.83525115
65,transparență,0.83141756
65,executivului,0.82961637
66,propagandă electorală,0.8789249
66,autorității,0.8470129
66,alegătorii,0.84664595
66,materiale publicitare,0.84573555
66,publicitatea,0.8446526
66,publicitar politic,0.84391034
66,regulamentul,0.8426269
66,comunicații,0.8417083
66,privind finanțarea,0.8416805
66,campaniei,0.8405249
66,politic făcut,0.83912116
66,sancționează amendă,0.83845186
66,indicație,0.8379935
66,republicată modificările,0.83795404
66,electorale permanente,0.8371133
67,bolojan președintele,0.87694526
67,presedinte partidului,0.84745
67,presedinte interimar,0.8465272
67,județean bihor,0.8444779
67,consiliului județean,0.8378896
67,declarat bolojan,0.83441865
67,ilie bolojan,0.8306345
67,pnl bihor,0.8295542
67,bihoreanul,0.8285545
67,echipa conducere,0.82846344
67,președinte pnl,0.8267878
67,ciucă liderul,0.8267201
67,sedinta conducerii,0.82584465
67,partidului surse,0.82198405
67,general guvernului,0.8217952
68,alegerile românia,0.8495598
68,ultranaționalist,0.8308108
68,simion susținut,0.82811373
68,politicii externe,0.8241745
68,publicația,0.81911683
68,extremă,0.8191039
68,ucrainei,0.8175305
68,răzvan ungureanu,0.81478536
68,dreapta,0.8147172
68,organizată euronews,0.8136007
68,necondiționată,0.81265193
68,expertul,0.81168056
68,câștigat,0.8096209
68,bucureștiului nicușor,0.8094643
68,cheltuielilor militare,0.8082323
69,ciolacu președintele,0.85370433
69,demisia premierului,0.84924126
69,ieșirea guvernare,0.84461486
69,fruntea guvernului,0.83686316
69,psd rămâne,0.83172715
69,conducerii partidului,0.8311637
69,miniștrii psd,0.8308177
69,ședința conducerii,0.8295171
69,rămână funcție,0.82837784
69,coaliția,0.8270054
69,mandatul premier,0.8245975
69,guvern interimar,0.8237561
69,conducere psd,0.82369554
69,actualul ministru,0.8213779
69,prezidențiale luni,0.8202268
70,susținuți cititorii,0.8670857
70,realitatea jurnalismul,0.8514798
70,pressone diferența,0.8429116
70,susții sumă,0.8425716
70,redacției,0.83887565
70,facem reportaje,0.83882594
70,continuăm lupta,0.83799314
70,pagina susține,0.8372177
70,corecți rămas,0.83611834
70,dependență rând,0.8360499
70,corupției plagiatelor,0.8354291
70,jurnaliști corecți,0.83531404
70,dezinformării poluării,0.8349415
70,aer încurajări,0.8321389
70,poți,0.832095
71,propunerea legislativă,0.83581626
71,șeful statului,0.834983
71,președintelui klaus,0.83483964
71,senatorilor deputaților,0.83454525
71,consiliul legislativ,0.8325844
71,homepage președintele,0.8324375
71,legea electorală,0.83117366
71,parlamentarii pnl,0.82541883
71,ședința biroului,0.8228521
71,alianțe politice,0.82257426
71,listele partid,0.8221134
71,candida alegerile,0.8212067
71,mobilizeze electoratul,0.8208696
71,decizie privința,0.815948
71,încheia mandatul,0.8159105
72,coaliția guvernare,0.85228395
72,președintele psd,0.8519264
72,ciolacu ședința,0.83985764
72,vicepreședintele,0.8342343
72,consiliul politic,0.82737947
72,premier spus,0.8271714
72,ciolacu își,0.8262892
72,tudose președintele,0.8258561
72,funcția premier,0.82494634
72,rămâne ministru,0.82331353
72,demisionat conducerea,0.8232454
72,prezidențiale afirmat,0.82205915
72,psd înapoi,0.8220475
72,guvern dreapta,0.822041
72,româniei liderii,0.82126224
73,cancelar germaniei,0.8397192
73,germania afd,0.82869005
73,partidul extremă,0.8239333
73,refugiaților,0.8205783
73,migrație,0.81906235
73,alternativa germania,0.8187248
73,parteneri guvernare,0.8175998
73,acordul coaliție,0.81506634
73,conservatorii,0.81437063
73,noul guvern,0.8130953
73,dreapta,0.8130786
73,inferioară,0.8084752
73,alegerile legislative,0.80540377
73,ministră,0.80258435
73,dependenței,0.799246
74,deficitul bugetar,0.87117946
74,inflația,0.8463547
74,economia româniei,0.84421855
74,investițiile,0.83998066
74,financiară,0.83995235
74,măsuri fiscale,0.8387032
74,reduce deficitul,0.83838105
74,creșterea veniturilor,0.83557713
74,datoria publică,0.83394223
74,ministrul finanțe,0.8317037
74,estimările,0.8286258
74,taxe impozite,0.8280077
74,trimestrul,0.82729673
74,exporturile,0.82724845
74,cheltuieli,0.82637817
75,georgescu acuzat,0.8524689
75,călin georgescu,0.85238135
75,infracțiuni genocid,0.84280515
75,percheziții,0.8409993
75,controlul judiciar,0.8334475
75,fostul candidat,0.8303261
75,finanțare campaniei,0.8252765
75,instigare acțiuni,0.8250776
75,săvârșirea infracțiuni,0.8245168
75,fals declarații,0.8235939
75,crime război,0.8235274
75,interdicții,0.82018065
75,poliție,0.8198143
75,acuzațiile aduc,0.8171019
75,constituționale comunicarea,0.8150159
76,migrației,0.8417071
76,spațiul schengen,0.8353993
76,româniei spațiul,0.83193743
76,aderarea româniei,0.83103013
76,intrării,0.82788104
76,eurodeputatul,0.82481134
76,european premierul,0.8243185
76,comisia europeană,0.8215445
76,românia bulgaria,0.82109463
76,președinția consiliului,0.81756973
76,președintele parlamentului,0.8170607
76,există plan,0.815109
76,ministrul propus,0.814193
76,sfârșitul an,0.8140038
76,afacerilor interne,0.8122604
77,bucuroși comentatori,0.8341328
77,vorbit nicușor,0.83074784
77,subiectele articolelor,0.8295322
77,afectat redacția,0.82913536
77,modera comentariile,0.827243
77,discriminatorii invită,0.82659125
77,precizare ziarul,0.82494414
77,contradictorii publicația,0.8238182
77,vulgaritățile atitudinile,0.8234799
77,zelenski anunțat,0.8234795
77,etnie maghiară,0.82134795
77,cotidianul își,0.82066745
77,inclusiv comunității,0.81832933
77,atacurile persoană,0.8173467
77,publicația roagă,0.81732786
78,muzeului,0.83264637
78,expoziții,0.8304367
78,ministerul culturii,0.8189502
78,specialiștii,0.8181694
78,tezaurului,0.8176267
78,prețioase,0.81759065
78,academiei române,0.8175847
78,suspecți,0.81639373
78,poliția,0.8159336
78,descoperită,0.81151533
78,furtul,0.80745006
78,fața locului,0.80611587
78,aparținut,0.8050367
78,hoții,0.80413485
78,instituții publice,0.8039012
79,judecatoare,0.86434597
79,ministrul justitiei,0.85791856
79,judiciare,0.8570493
79,lumea justitiei,0.8565918
79,superior magistraturii,0.85276836
79,judecători,0.8405865
79,presedinte,0.8390051
79,tribunalul,0.8355315
79,consiliul superior,0.82852995
79,sindicatului,0.82806396
79,functia vicepresedinte,0.8280214
79,presedinta,0.82021654
79,prelungirea,0.8190297
79,hotarare,0.818797
79,magistrat,0.8179088
80,candidatul călin,0.85916984
80,călin georgescu,0.8515607
80,georgescu alegerile,0.8493885
80,candidatură,0.8348236
80,cazul călin,0.83349985
80,democrația,0.83321553
80,curții constituționale,0.83306754
80,biroul electoral,0.83303595
80,georgescu ridicat,0.8298525
80,contestațiile,0.8288709
80,decizia ccr,0.82720387
80,respecte constituția,0.82509005
80,privind candidatura,0.8249583
80,urmărit penal,0.8211578
80,înregistrarea respingerea,0.82063866
81,prezidențiale ciolacu,0.8648839
81,președintele psd,0.8482398
81,antonescu președinte,0.8442879
81,electoratul psd,0.8423672
81,psd menționat,0.8358395
81,candidat decât,0.832387
81,prezidențiale moment,0.82888234
81,antonescu spune,0.8201602
81,psd întrebat,0.8195756
81,partidului precizat,0.8187927
81,ajunge președintele,0.8184464
81,psd premierul,0.8179513
81,ședința consiliului,0.8160734
81,ciolacu afirmat,0.81550646
81,fața susținătorilor,0.81506187
82,incompetenței,0.8459189
82,județul mureș,0.8436426
82,imunității parlamentare,0.8416662
82,administrația națională,0.83778846
82,politizarea,0.83072263
82,funcții conducere,0.8296393
82,statului român,0.82922274
82,apele române,0.827809
82,angajatorul,0.8273219
82,înregistrări,0.82654625
82,maghiară,0.825899
82,liceului,0.82374656
82,propuneți,0.82156116
82,specialitatea,0.8198253
82,proiect legislativ,0.81817937
83,prezidențială,0.8282111
83,liderul aur,0.8151103
83,amenințările,0.81277966
83,ediția,0.81071883
83,alegerile duminică,0.80707633
83,românia află,0.8048831
83,voturi tur,0.8036102
83,istoria recentă,0.80334216
83,invitați,0.79812646
83,rețelele sociale,0.79743797
83,anamaria gavrilă,0.79688585
83,simion intrat,0.7901455
83,legionare,0.78614235
83,virală,0.785812
83,traian băsescu,0.7852621
84,simion candidatul,0.86056757
84,ziariștii,0.8341377
84,alegeri anticipate,0.83222175
84,liderul aur,0.8290317
84,prezidențiale făcut,0.8272829
84,interviul,0.82184064
84,uniune națională,0.82029635
84,susține candidatul,0.81611216
84,actorul,0.8149242
84,votul încredere,0.8138987
84,românia george,0.8133092
84,premier călin,0.8105585
84,blogul personal,0.8092366
84,organizată euronews,0.80921805
84,sediul partidului,0.8090813
85,ședinței guvern,0.86232436
85,ministerului dezvoltării,0.8610897
85,bugetare,0.8539474
85,planului național,0.85285866
85,ministerul muncii,0.8513266
85,finanțare,0.8484647
85,proiect hotărâre,0.8465459
85,guvern privind,0.84613943
85,digitalizării antreprenoriatului,0.8455141
85,dezvoltare locală,0.84438205
85,proiectele,0.8439008
85,cadrul programului,0.84369123
85,ordonanță urgență,0.8415682
85,privind aprobarea,0.8389108
85,administrarea,0.83866346
86,președinte partidului,0.8540735
86,candidat președinția,0.84714663
86,șefia pnl,0.8448795
86,liberalilor,0.8448466
86,președintelui klaus,0.8335052
86,alegerile interne,0.8329825
86,politologul andrei,0.82753706
86,eurodeputatul,0.82302284
86,actul guvernare,0.822006
86,congresul,0.8190391
86,orban afirmat,0.8189952
86,delegați,0.8138121
86,acuzat corupție,0.81339777
86,florin cîțu,0.80953443
86,anticipează,0.80920756
87,rectorul universității,0.85614574
87,educației daniel,0.8556466
87,ministerul educației,0.85369396
87,educației cercetării,0.8473195
87,prezidențiale daniel,0.84554744
87,examenul bacalaureat,0.8398634
87,electorală prezidențiale,0.8371784
87,speculații,0.8370247
87,academiei române,0.83543885
87,psihologilor,0.8327358
87,evaluarea,0.83019733
87,știință,0.82933855
87,președinte asociației,0.8284353
87,ministrul,0.8257411
87,blogul personal,0.82514364
88,rămână guvernare,0.85411537
88,maturitate politică,0.8478816
88,alegerile prezidentiale,0.8438854
88,formațiuni politice,0.8385739
88,guvern minoritar,0.83599836
88,udmr minoritățile,0.8344096
88,opoziție,0.8333901
88,marți parlament,0.8321501
88,majoritate fragilă,0.83071136
88,funcționare guvernului,0.830338
88,președinta usr,0.8221122
88,executivului,0.8207214
88,nivelul conducerii,0.8189876
88,moțiuni,0.8175949
88,deficit bugetar,0.8162073
89,informării publice,0.8768219
89,știrilor agerpres,0.8652628
89,conformitate legislația,0.86123776
89,protejate dispozițiile,0.85831976
89,informațiile transmise,0.8575295
89,secțiunea condiții,0.85731167
89,website informațiile,0.8569953
89,rugăm contactați,0.8565101
89,preluarea știrilor,0.8562604
89,aplicabilă,0.8495697
89,interesați preluarea,0.8480027
89,interzise copierea,0.84778845
89,exploatare,0.8474038
89,teritoriul statului,0.8473815
89,conținutului,0.84692967
90,manifestanții,0.8354412
90,candidaturii călin,0.83395326
90,călin georgescu,0.82823753
90,contestații,0.8223212
90,poliția capitalei,0.8162465
90,participanți,0.80767596
90,continuă,0.8040943
90,piața constituției,0.8037032
90,violenți,0.80351454
90,forțele ordine,0.80313265
90,jandarmeriei,0.80133146
90,universității,0.79922515
90,autocarele,0.79667425
90,văzuți,0.79658973
90,bulevardul,0.795279
91,ciolacu președinte,0.868876
91,marcel ciolacu,0.8289027
91,liderul psd,0.8281744
91,psd ciolacu,0.827678
91,vicepreședintele pnl,0.82651526
91,ciolacu ministru,0.825662
91,comun prezidențiale,0.8253913
91,luni candidatul,0.82106817
91,coaliție,0.8187602
91,europarlamentarul mihai,0.81853557
91,spus ciucă,0.81686664
91,ajunge președinte,0.816402
91,președinte camerei,0.813474
91,domnule președinte,0.81244224
91,ciolacu afirmat,0.810076
92,județean buzău,0.8396955
92,psd buzău,0.8345531
92,președinte psd,0.83171916
92,romașcanu declarat,0.83065987
92,primarul municipiului,0.8266612
92,fostului lider,0.8254981
92,votat românie,0.82196844
92,consiliul politic,0.8214148
92,ales presedinte,0.81997335
92,președinte organizației,0.81950366
92,partidul parte,0.8192373
92,partea româniei,0.81854606
92,lucian romașcanu,0.8161584
92,funcția membru,0.8128104
92,județene partidului,0.8111334
93,președinta usr,0.84443855
93,coaliției alegerile,0.8234414
93,prezidențiale însă,0.8191717
93,bolojan presedintele,0.8169998
93,primari aleși,0.8165222
93,funcția premier,0.81507516
93,premierul marcel,0.81453145
93,intrarea guvernare,0.8134393
93,ciolacu funcția,0.81242454
93,udmr alegerile,0.8102761
93,președinție declarat,0.81026053
93,presedintele pnl,0.807724
93,partidul câștigat,0.8070681
93,lasconi susține,0.8050274
93,candidatul unic,0.80362487
94,miliardarul american,0.8522693
94,prezidențiale românia,0.8324218
94,anularea alegerilor,0.8286985
94,rețelele sociale,0.8282341
94,administrația donald,0.8241863
94,extremă,0.82025886
94,fondatorul,0.820055
94,ministrul externe,0.8170412
94,tarifelor,0.8170079
94,aproximativ miliarde,0.8167409
94,scriu jurnaliștii,0.8154545
94,conversație,0.81504244
94,institutului politici,0.8111657
94,georgescu scris,0.8109183
94,elon,0.80958754
95,prezidențiale nicușor,0.850665
95,coaliție guvernare,0.8405466
95,candidatul independent,0.83419687
95,dan primarul,0.8238722
95,psd nicușor,0.82182014
95,majorități,0.8206601
95,informării publice,0.8193783
95,simion început,0.81730473
95,presă întrebat,0.81595767
95,adăugat nicușor,0.81499773
95,secțiunea condiții,0.8137609
95,preluarea știrilor,0.8137019
95,posibilitatea formării,0.8131453
95,contactați direcția,0.8130643
95,propună,0.81233
96,prezență vot,0.8641259
96,secții votare,0.8608802
96,prezidențiale ora,0.85611933
96,prezidențiale turul,0.8559853
96,votat români,0.8522381
96,tur alegerilor,0.8482796
96,moldova votat,0.8467197
96,voturi față,0.84392715
96,votaseră,0.84089386
96,votat,0.83811307
96,vot diaspora,0.83804816
96,turul prezența,0.83537805
96,români,0.83313453
96,votat ora,0.83023584
96,potrivit datelor,0.8301321
97,minorități,0.86368954
97,asociației,0.85726917
97,propunerea legislativă,0.8543703
97,comisiei cultură,0.85265136
97,consiliul legislativ,0.8505797
97,autonomă,0.8503071
97,legea educației,0.84512585
97,ținutului secuiesc,0.84321105
97,comunismului,0.8424288
97,persoanelor,0.84203124
97,inițiative,0.8413844
97,proiectul adoptat,0.8409546
97,privind statutul,0.8397702
97,ucrainei,0.8383673
97,dezbatere,0.83799756
98,președinția partidului,0.8527712
98,președintele băsescu,0.84223413
98,vicepreședintele,0.8392284
98,consilierul prezidențial,0.8383397
98,februarie președintele,0.83176124
98,conducerea guvernului,0.82894266
98,candidații funcția,0.82788527
98,perspectiva alegerilor,0.8277159
98,pdl vasile,0.82627416
98,filialelor județene,0.82191575
98,secretarul general,0.82080406
98,șefia,0.82065123
98,partidului surse,0.81569386
98,corespondentul mediafax,0.81490016
98,întâlnirea,0.8141698
99,democrația,0.87538946
99,propagandă politică,0.8718592
99,civilă,0.84607095
99,studențești,0.8458346
99,județeană psd,0.84492445
99,sistemului politic,0.84011513
99,potențial,0.8390686
99,gândești,0.836143
99,istoriei,0.83460486
99,compromisuri,0.83326244
99,clasică,0.831453
99,distanța,0.82901275
99,identitare,0.82862794
99,binele comun,0.8282831
99,artă,0.8271707
100,deputatul udmr,0.82392764
100,președintele interimar,0.8113588
100,facă guvern,0.8010149
100,minoritățile,0.79907143
100,desfășurarea,0.7985879
100,ales nicușor,0.7984253
100,monitorul oficial,0.7983922
100,spațiul aerian,0.7968165
100,jurământul fața,0.79672706
100,actul normativ,0.7916748
100,constituirea,0.7912153
100,bolojan discutat,0.78920233
100,legii privind,0.78872013
100,scaune,0.7881603
100,teritoriul statului,0.78683287
101,votanții psd,0.8530137
101,sondajului,0.8399462
101,preferința,0.8348173
101,alianța dreapta,0.8288607
101,stânga dreapta,0.82617104
101,respondenți,0.8255907
101,sociologică,0.8238849
101,întâi alegerilor,0.82016945
101,partid naționalist,0.81963253
101,români cred,0.8178068
101,românia udmr,0.8140369
101,sondajul,0.8113713
101,sondaj inscop,0.8107914
101,eșantionare,0.81023717
101,intenția,0.80991507
102,candidatul susținut,0.82904345
102,opțiunile electoratului,0.81615186
102,votanții călin,0.8120343
102,capitalei voturi,0.8056091
102,datele sondajului,0.8026315
102,independent nicușor,0.7908249
102,predicții,0.7880176
102,românia îndreaptă,0.78691334
102,direcție,0.7861426
102,urmată,0.7850196
102,simion câștiga,0.78397226
102,antonescu victor,0.78042364
102,eșantion respondenți,0.78033674
102,preferă,0.7791634
102,suveraniștilor,0.7763233
103,premierul poloniei,0.8482082
103,candidatul extremist,0.823676
103,ceilalți candidați,0.823291
103,partidul conservator,0.8203905
103,poloneză,0.82030153
103,candidatul formațiunii,0.8188596
103,naționalist,0.8183994
103,actualului președinte,0.81495523
103,justiție pis,0.81484187
103,instanțelor,0.8117756
103,platforma civică,0.80761546
103,procurorii susțin,0.803283
103,obținut voturi,0.8030715
103,deciziilor,0.8019601
103,sondajele,0.8010686
104,alegeri anticipate,0.8350781
104,guvern interimar,0.83294153
104,destabilizare,0.8257961
104,țările vecine,0.82445085
104,serbiei,0.8202357
104,balcanii vest,0.8191258
104,urma protestelor,0.8175587
104,opozitia,0.81721246
104,partidul naționalist,0.8141804
104,șefă,0.8124768
104,studenților,0.8103157
104,arestați,0.8072518
104,bulgar,0.8038904
104,aderarea ue,0.80274534
104,comunelor,0.8023143
105,prezidențială nicușor,0.8581591
105,nicușor dan,0.84362614
105,candidat primăria,0.8390282
105,civică,0.83633447
105,actualul primar,0.8331461
