topic_id,word,c_tf_idf
105,avere nicușor,0.83238345
105,matematică,0.82706285
105,salvați bucureștiul,0.8257263
105,urbanismului,0.82076293
105,dan reușit,0.81553054
105,donatorilor,0.81353086
105,moderatorul,0.81345105
105,primăria,0.81308216
105,spațiilor verzi,0.8101401
105,făcut pasul,0.8067408
106,dezbaterea electorală,0.8473791
106,prezidențiale nicușor,0.[phone],candidatul aur,0.[phone],candidați președinția,0.[phone],televiziunii române,0.82331294
106,dezbaterii,0.81999314
106,prezidențială george,0.8158006
106,comunicatul,0.81156206
106,simion nicușor,0.81083566
106,interesul cetățenilor,0.81018174
106,fața jurnaliștilor,0.8101368
106,invitații,0.80989397
106,contracandidatul,0.8094098
106,echipa campanie,0.8086058
106,afirmațiilor,0.80615866
107,lavinia șandru,0.87798697
107,candidatul pusl,0.85762745
107,deputată,0.8517202
107,partidul democrat,0.8311759
107,ministru finanțe,0.82942474
107,facultatea științe,0.82537246
107,senator psd,0.82408845
107,comisia cultură,0.8224234
107,relații internaționale,0.8189372
107,problemele confruntă,0.8184414
107,anunțat candidatura,0.8183596
107,stagiu,0.81720227
107,cadrul conferințe,0.81699467
107,demografică,0.81477803
107,semnificație,0.81446624
108,știrilor agerpres,0.86085105
108,informării publice,0.8600327
108,preluarea știrilor,0.85464394
108,informațiile transmise,0.854555
108,contactați direcția,0.85415715
108,website informațiile,0.85218126
108,știrilor,0.8516923
108,secțiunea condiții,0.84845024
108,publice informațiile,0.8469991
108,total alegătorilor,0.84364897
108,interesați preluarea,0.8421562
108,conținutul website,0.8415133
108,dispozițiile,0.83979213
108,reprezentând,0.8397902
108,conformitate legislația,0.83825207
109,preoților,0.86475754
109,părintele,0.8532151
109,vota nicușor,0.8435925
109,credință dumnezeu,0.8413564
109,bărbat femeie,0.84010494
109,biserică,0.8383756
109,campaniile electorale,0.83710784
109,bisericești,0.83667755
109,spirituală,0.83659303
109,primar comunei,0.83548725
109,independenți,0.83542264
109,ortodoxe,0.83497125
109,responsabilității,0.83458567
109,sfinții,0.8330203
109,consiliul local,0.832428
110,politică externă,0.8559711
110,administrația trump,0.85234416
110,relațiile bilaterale,0.8503275
110,parteneriatul strategic,0.8290677
110,americane românia,0.8231386
110,istoricul,0.8220271
110,rusă,0.82061327
110,analistul,0.81827235
110,românia putea,0.8127197
110,globală,0.8116525
110,fereastră,0.8115348
110,politicii,0.81021225
110,federația rusă,0.80998063
110,ceaușescu,0.8099742
110,uniunea europeană,0.80996305
111,senatorul psd,0.853828
111,ministru justiției,0.85050815
111,guvernul grindeanu,0.8488197
111,fiscală,0.8440101
111,vârful statului,0.84215665
111,direcția generală,0.83997273
111,comisiei etică,0.8387282
111,parteneriatelor strategice,0.8379868
111,viorica dăncilă,0.83649576
111,asociată,0.83343583
111,incompatibilitate,0.8311839
111,biroul permanent,0.8294213
111,foștii colegi,0.82904863
111,șerban nicolae,0.8271402
111,pușcărie,0.82621956
112,ministru sănătății,0.868285
112,fostul ministru,0.852838
112,deputații,0.8510397
112,ridicarea imunității,0.8448684
112,spitalul,0.8439062
112,premierul româniei,0.8432244
112,voiculescu,0.83899105
112,conducerii pnl,0.833904
112,președintele usr,0.83246785
112,vaccinare,0.8314365
112,anchetatorii,0.83131653
112,opinia publică,0.8300859
112,terminarea mandatului,0.82994986
112,luat mită,0.8293241
112,cătălin drulă,0.8266822
113,semnelor electorale,0.83948404
113,alegerea președintelui,0.836714
113,înregistrării candidaturilor,0.83625
113,georgescu alegerile,0.83254325
113,constituționale româniei,0.83176625
113,biroul electoral,0.8303528
113,candidaturilor semnelor,0.8274106
113,constituțională respins,0.82706195
113,privind înregistrarea,0.82230365
113,presedintele romaniei,0.8213896
113,georgescu călin,0.81892467
113,contestație,0.81852615
113,contestații privind,0.8168922
113,domnului georgescu,0.8166908
113,curtea constituțională,0.8163208
114,primar nicușor,0.8599273
114,facebook primarul,0.8428872
114,spune premierul,0.8404041
114,ciolacu spus,0.8269756
114,psd premierul,0.820609
114,ministrul marcel,0.8203975
114,discurs susținut,0.8186232
114,piatra neamț,0.81576896
114,adăugat candidatul,0.81498075
114,locuința,0.81348944
114,postare publicată,0.813047
114,ajunge cotroceni,0.8119712
114,palatul victoria,0.8101338
114,independent alegerile,0.80619323
114,disperați,0.80584294
115,șeful statului,0.8461324
115,guvernul dăncilă,0.8425046
115,guvernare arată,0.84077895
115,consultările cotroceni,0.83894134
115,președintele klaus,0.8345147
115,alegerilor anticipate,0.83217824
115,propunerea psd,0.8311537
115,guvern minoritar,0.83090097
115,constituție prevede,0.82569885
115,niciun scenariu,0.82381475
115,actuala situație,0.8236064
115,politice spun,0.8234185
115,președinta partidului,0.8215988
115,legislativul,0.8198673
115,uniune națională,0.81503546
116,antonescu candidatul,0.8665056
116,prezidențiale crin,0.86443686
116,candidatul prezidențial,0.8539671
116,candidatul comun,0.851794
116,alianța electorală,0.84120834
116,biroul electoral,0.8382498
116,dosarul candidatură,0.83743405
116,prezidențiale validată,0.8361658
116,declarat antonescu,0.8357355
116,coaliția,0.83559465
116,crin antonescu,0.8307613
116,susținători călin,0.8276487
116,susținerii candidaturii,0.82634616
116,președinte țară,0.8253557
116,antonescu venit,0.82304215
117,partidele extremă,0.85567874
117,președintele francez,0.85497683
117,radicală,0.83934927
117,alegerile europene,0.8389459
117,șef guvernului,0.8384318
117,parlamentului,0.8373991
117,franța,0.83390784
117,demiterea guvernului,0.8335401
117,președintele emmanuel,0.83056295
117,moțiuni cenzură,0.82569873
117,imigrație,0.8254494
117,inferioară,0.8249121
117,obțină majoritate,0.82487
117,europă,0.82467616
117,adunarea națională,0.8241018
118,femeilor politică,0.87605083
118,copreședintele,0.8367725
118,candidați pnl,0.82918847
118,universitară,0.8280854
118,reprezentare,0.82390326
118,nivel parlamentar,0.82382154
118,bărbații,0.8207913
118,funcție înaltă,0.8196868
118,țările nordice,0.81864893
118,femeie,0.81741035
118,deputata usr,0.8133981
118,solidaritate,0.81244177
118,seniorilor,0.8119091
118,structurile,0.8100191
118,puține,0.8094929
119,manifestanților,0.84591466
119,parlamentarii aur,0.8428713
119,celelalte formațiuni,0.82458514
119,grevă,0.8244623
119,ședințele,0.82376474
119,votul alegerile,0.82293546
119,fața sediului,0.8188089
119,comisiilor,0.818578
119,președinte george,0.81753016
119,adunați,0.8162793
119,bărbat,0.81398153
119,secția poliție,0.8126191
119,găsim soluții,0.81254137
119,lovitura stat,0.8120129
119,audiențe,0.8118957
120,președinte interimar,0.8618286
120,februarie președintele,0.83886963
120,funcția președinte,0.8373033
120,presedinte romaniei,0.8359722
120,conducerea senatului,0.8353162
120,ședința biroului,0.83004975
120,interimar partidului,0.8288705
120,președinție crin,0.82836545
120,interimar româniei,0.82729363
120,sef statului,0.8272322
120,senatorilor pnl,0.8256005
120,ședința ccr,0.8253069
120,vacanța funcției,0.82396513
120,demisioneaza,0.823622
120,biroului politic,0.8222662
121,ciolacu guvernul,0.848506
121,vicepresedintele,0.8370417
121,rămână opoziție,0.83445334
121,partidul decide,0.8336864
121,guvernul pnl,0.8328502
121,primarilor tururi,0.82746714
121,răspuns liderul,0.8258817
121,susține psd,0.8245554
121,senatului spus,0.82428885
121,alianță politică,0.82077664
121,funcția prezidențială,0.81983376
121,liderii usr,0.81752646
121,minoritatilor,0.81727827
121,politic udmr,0.816342
121,negocierile formarea,0.81574976
122,candidaților,0.8565474
122,georgescu candidat,0.84618783
122,semnul electoral,0.83857876
122,buletinul vot,0.8370441
122,partidul național,0.82858694
122,înregistrarea respingerea,0.82284945
122,înscriere,0.8222256
122,bec anunțat,0.8217487
122,popescu partidul,0.8212091
122,independentă,0.81917465
122,antonescu alianța,0.8177912
122,central urmează,0.81717074
122,conservator român,0.816623
122,terheș partidul,0.814157
122,termenul limită,0.8107969
123,ministrul investițiilor,0.8497324
123,reziliență pnrr,0.8478397
123,ministru interimar,0.83343714
123,miniștrilor,0.82918525
123,planului național,0.8285787
123,ministrul marcel,0.82333565
123,potrivit ministrului,0.8224648
123,fiscală,0.8204989
123,accesarea fondurilor,0.81845915
123,preluarea,0.81746405
123,începutul ședinței,0.81541127
123,surse guvernamentale,0.81221104
123,proiectelor europene,0.8119968
123,discuțiile,0.81107634
123,modificării,0.8109782
124,nicio informație,0.8388226
124,colaborator securității,0.83720773
124,fostei securități,0.82236755
124,poziția oficială,0.81872755
124,poliție politică,0.817626
124,urmăriți,0.81582826
124,arhivelor,0.8141904
124,restricționat,0.81409574
124,persoana respectivă,0.8133836
124,spus crin,0.81020904
124,prietenului,0.80763185
124,adeverință,0.80708456
124,securitatea,0.806893
124,ofițerul,0.80535614
124,laurențiu antonescu,0.8042048
125,votul românilor,0.8398936
125,președinte guvern,0.8258711
125,simion există,0.8254813
125,decizie privința,0.8178417
125,liderului aur,0.81406724
125,nicio situație,0.81377745
125,individuală,0.8134677
125,garanții,0.8071474
125,câțiva colegi,0.8070469
125,singurul candidat,0.8060347
125,sănătatea educația,0.80596006
125,consiliu european,0.80528235
125,ipoteză,0.8033521
125,raționali,0.80323184
125,interesului,0.8023313
126,liderului partidului,0.8582157
126,președinte psd,0.8569766
126,parlamentul romaniei,0.8523588
126,partid mircea,0.8484676
126,fostul presedinte,0.84516954
126,parlamentar pnl,0.8416201
126,ales președinte,0.8406324
126,guvernării,0.838616
126,popescu tariceanu,0.83566046
126,discursul,0.8349231
126,mircea geoană,0.83371055
126,formatiune politica,0.82999337
126,excluderea victor,0.82940316
126,dragnea ajuns,0.82729673
126,deputatii,0.82712394
127,ciucă președintele,0.8372786
127,simion liderul,0.8331726
127,candidatul aur,0.8307785
127,dezbaterea electorală,0.81760895
127,liderul pnl,0.81683934
127,interdicția,0.81014633
127,președinție,0.8095917
127,precizat liderul,0.8087293
127,informații externe,0.8038683
127,fața cetățenilor,0.8017685
127,simion vorbit,0.8015349
127,ciolacu turul,0.8010733
127,agenți,0.7970449
127,curții conturi,0.7969041
127,țara vecină,0.7964815
128,creșterea taxelor,0.843645
128,fiscală,0.8400363
128,încrederea investitorilor,0.83691597
128,deficitul,0.8318582
128,inflație,0.8285476
128,cheltuielilor publice,0.8280633
128,analiștilor,0.82795507
128,salarizării,0.8267752
128,băncii centrale,0.82530737
128,măsuri dure,0.8243492
128,viitorul cabinet,0.82378733
128,formarea guvern,0.8234954
128,vânzărilor,0.8211285
128,formare profesională,0.81988007
128,națională româniei,0.8182514
129,primarul capitalei,0.8503046
129,primăria generală,0.84885395
129,dan nicușor,0.8457043
129,municipiului bucurești,0.84458756
129,spune primarul,0.842476
129,răspuns nicușor,0.84144974
129,capitalei citește,0.8375384
129,bugetului național,0.8375261
129,primăriile sector,0.83742243
129,impozitelor,0.8370034
129,autorizații construire,0.8354373
129,dan primarul,0.83429193
129,referendumul,0.8332046
129,salvați bucureștiul,0.8330672
129,consiliul general,0.8327408
130,guvernului grindeanu,0.8687147
130,schimbarea guvernului,0.848222
130,premierului,0.84404093
130,programul guvernare,0.84235895
130,noului cabinet,0.83849394
130,presedintele psd,0.8379319
130,social democraților,0.83351266
130,ședința,0.83258957
130,comitetul executiv,0.82805794
130,premierul viorica,0.82692564
130,copreședintele,0.8267737
130,demisiile,0.82398826
130,ministrii,0.82392174
130,retragerea sprijinului,0.82322276
130,dăncilă,0.822953
131,constituției președintele,0.87787795
131,mandatul președintelui,0.86747694
131,alegeri prezidențiale,0.8550192
131,președintelui,0.854481
131,președintele româniei,0.8504826
131,votul parlamentului,0.84273565
131,constituției româniei,0.8414115
131,prevederile constituției,0.83989394
131,potrivit constituției,0.83882046
131,demiterea președintelui,0.83858526
131,curții constituționale,0.83688974
131,grupurilor parlamentare,0.83167833
131,articolului constituție,0.8303747
131,suspendare funcție,0.829371
131,deputaților senatului,0.8291547
132,presedintelui traian,0.85144305
132,pierderea alegerilor,0.8434543
132,referendumul,0.8393338
132,motiune cenzura,0.83306515
132,premierul victor,0.8264849
132,sefului,0.825521
132,ungureanu,0.82256085
132,curtii constitutionale,0.8220257
132,consiliul european,0.821989
132,universitatii,0.8212385
132,demiterea,0.8204571
132,deputati,0.81875706
132,milioane romani,0.8173728
132,solutii,0.8161382
132,jumatate,0.81563354
133,viitorul președinte,0.84327596
133,geoană candidat,0.8364121
133,prezidențiale marcel,0.83599186
133,intențiile vot,0.8245106
133,ciolacu psd,0.82327044
133,ciucă pnl,0.8198361
133,cotidianului,0.80703115
133,respondenți,0.8050704
133,adultă,0.802951
133,sondajul,0.8026837
133,eșantionare,0.80174786
133,terheș pncr,0.7997681
133,îngrijorați,0.79973185
133,încredere,0.79927814
133,sondaj inscop,0.79777104
134,copreședintele,0.8570105
134,președinția consiliului,0.85320663
134,tăriceanu,0.8449957
134,pnl partidul,0.844862
134,codruța kovesi,0.84443027
134,vicepremier ministru,0.84091485
134,sprijinului politic,0.8405736
134,situația românia,0.8396414
134,deputatul liberal,0.8391941
134,grupului,0.83807606
134,premierul viorica,0.8373569
134,afirmat liderul,0.83650225
134,consiliului ue,0.83648515
134,corespondentului mediafax,0.83584654
134,decis retragerea,0.8333649
135,plenul senatului,0.83000255
135,parlamentara,0.8178109
135,legislativă prevede,0.8137077
135,interimar constituției,0.8127511
135,ministrului sănătății,0.8106078
135,rădăcinile,0.80866635
135,moțiune,0.80614173
135,motive proiectului,0.80611765
135,cadrelor didactice,0.8059589
135,simplă,0.80490255
135,evaluării,0.8047049
135,reintroducerea,0.8044059
135,dezbătută votată,0.8041528
135,identitară,0.80383646
135,vulpescu,0.80169475
136,anticorupție,0.8486098
136,cetățenia română,0.8405428
136,analistului,0.8402003
136,adversarii politici,0.83993757
136,alegeri corecte,0.83824396
136,românia așteaptă,0.835625
136,turbulențe,0.83538413
136,civilă,0.83447856
136,rațional,0.83111155
136,stabilă,0.82904506
136,rezolvării,0.8286612
136,deciziile ccr,0.82700706
136,schimbare radicală,0.8248539
136,trebuie revină,0.8247622
136,revoluției,0.8247198
137,președintele ucrainean,0.85771734
137,rusești,0.8170372
137,fața locului,0.8140669
137,președintele volodimir,0.8093724
137,ucrainene,0.8079323
137,victimelor,0.80784386
137,putin,0.8066982
137,copii adulți,0.80372095
137,atacul,0.80327356
137,orașul,0.80013376
137,anunțat duminică,0.7998674
137,sărbători,0.79941463
137,uciși,0.79902864
137,autorităților locale,0.7988783
137,combaterea dezinformării,0.79855955
138,șefia psd,0.85358983
138,fruntea partidului,0.844952
138,vicepresedintele,0.841144
138,șefia interimară,0.8379307
138,partidul decide,0.8332337
138,alege președinte,0.8289084
138,presedintele cj,0.82383
138,partidului putea,0.8224467
138,grupului parlamentar,0.82003677
138,ciolacu fruntea,0.819744
138,stiinte politice,0.8190209
138,ivan ministrul,0.81310606
138,ministrul economiei,0.812541
138,congresul,0.81175375
138,ciolacu raspuns,0.81124187
139,vicepresedinte,0.8529526
139,sediul partidului,0.85070854
139,tineret,0.84958535
139,regimului comunist,0.8383502
139,scena politica,0.8360012
139,romaneasca,0.8310219
139,scriitorul,0.8301979
139,pdl bucuresti,0.8280228
139,victor ciorbea,0.82758456
139,diaconescu,0.8257564
139,corneliu vadim,0.8242999
139,adoptarea legii,0.82070535
139,doua luni,0.8199127
139,trupul,0.819216
139,organizatia,0.8186569
140,animalelor,0.8552814
140,ministrul agriculturii,0.8533385
140,prevenție,0.8407676
140,autoritățile locale,0.8402013
140,asociației,0.83621216
140,pădure,0.83553857
140,vânătoare,0.834689
140,spațiilor,0.83308643
140,suprafața,0.83199924
140,mediului mircea,0.830868
140,parcurile,0.8290019
140,cercetătorii,0.8289497
140,deșeuri,0.82890624
140,modificare legii,0.8283626
140,consorțiu,0.82827467
141,ziariștii,0.8485279
141,comunei,0.8380822
141,județul dâmbovița,0.83519024
141,îmbrăcați,0.83282363
141,reportajul,0.832088
141,întâlnești,0.83107054
141,pădurea,0.82985926
141,biserică,0.8277683
141,aduși autocarele,0.8275149
141,piatra neamț,0.8246779
141,piciorul,0.82458496
141,celălalt capăt,0.8241572
141,braț,0.8230774
141,străzile,0.8226876
141,orgoliul,0.82263696
142,electoratul român,0.8694226
142,președintelui iohannis,0.85041535
142,societatea civilă,0.8476157
142,alternativă,0.84553695
142,dăncilă,0.8453853
142,decât făcut,0.8436624
142,românie puternică,0.841071
142,speranța,0.83721125
142,tranziția,0.836296
142,ultimul deceniu,0.83616227
142,sentimentul,0.83457994
142,familia tradițională,0.83314073
142,ion rațiu,0.83154124
142,îngrozitor,0.8295868
142,sume uriașe,0.82924145
143,primarul psd,0.83993995
143,prezidențiale primarul,0.839311
143,județean buzău,0.8363289
143,psd buzău,0.82692266
143,alți primari,0.823688
143,președinte filialei,0.82057786
143,președintele psd,0.82037866
143,consiliul județean,0.8198749
143,liderului,0.81655765
143,județene psd,0.81112283
143,organizația județeană,0.8103634
143,buzău constantin,0.805155
143,buzăului,0.80352914
143,vicepreședinte organizației,0.80254644
143,candidatul alianței,0.8022706
144,daniel funeriu,0.85392845
144,educației guvernul,0.85073304
144,candideze prezidențiale,0.83192885
144,româniei răspuns,0.82314074
144,demisionat funcție,0.81734335
144,premierul emil,0.8162151
144,coaliții,0.816171
144,emisiunea insider,0.81527877
144,universitatea tehnică,0.813409
144,reprezentați,0.81272554
144,foștii președinți,0.8120383
144,instituție media,0.8119153
144,rugăm trimiteți,0.8117363
144,politic difuzată,0.8115677
144,numit consilier,0.8087747
145,afirmat primarul,0.8491121
145,capitalei nicușor,0.84663147
145,dorește președinte,0.8376859
145,dan candidează,0.83543956
145,cazul președintele,0.8344273
145,răspuns nicușor,0.8332106
145,conferințe presă,0.83107305
145,românia guvernare,0.8287459
145,general capitalei,0.827505
145,viitoare coaliție,0.82724667
145,candidaturi alegerile,0.8262726
145,facă politică,0.8260224
145,bugetului național,0.8256431
145,sediul primăriei,0.82551336
145,actuala administrație,0.8254545
146,simion președintele,0.85619164
146,planul simion,0.84537834
146,vicepreședintele aur,0.83887947
146,apartamentului,0.8298408
146,locuință,0.82855916
146,politicianul,0.82539994
146,aur simion,0.82409924
146,explicat liderul,0.8180281
146,prețuri accesibile,0.8155838
146,aur prezentat,0.8133013
146,planului,0.81245834
146,promisiunea,0.81191015
146,construcția,0.8111067
146,imobiliare,0.8082613
146,argumentează,0.80811906
147,candidaturii călin,0.8427402
147,georgescu alegerile,0.83710515
147,prezidențiale update,0.83221513
147,candidatura nicușor,0.8273843
147,șef consiliului,0.8250968
147,simion participă,0.8210184
147,judecătorii ccr,0.8197428
147,respingerea candidaturii,0.8185885
147,contestația,0.8177726
147,conducere aur,0.81738436
147,privind candidatura,0.81447214
147,georgescu transmis,0.8125994
147,aur anunță,0.8123758
147,suveranistul,0.8123224
147,ședință urgență,0.811898
148,propagandă electorală,0.8590775
148,alegerile președintele,0.8388548
148,candidatului george,0.8283111
148,protecția datelor,0.82690275
148,făcut plângere,0.82686245
148,legislația,0.8221557
148,permanentă aep,0.8219638
148,scrisorii,0.8185408
148,instituției,0.8175061
148,județean brașov,0.81700194
148,continuarea propagandei,0.8160919
148,eliminării,0.8160873
148,aur spune,0.81540334
148,ilegală,0.8135321
148,competitorilor,0.8124596
149,coaliției,0.8527109
149,udmr guvernare,0.84205127
149,modificarea constituției,0.83944637
149,cîțu premier,0.83257616
149,minoritatilor nationale,0.83244884
149,salariului minim,0.831976
149,cuvânt partidului,0.82609934
149,sanitară,0.82590187
149,acordul politic,0.82416445
149,ministerele,0.8219256
149,discuții,0.8218332
149,niciun moment,0.82084167
149,menținerii,0.817081
149,formațiuni,0.8165061
149,cuvânt pnl,0.8145833
150,ciolacu președinte,0.84427536
150,prezidențiale liberalii,0.84315693
150,variantă premier,0.8378215
150,guvern româniei,0.8328525
150,coaliție,0.8298348
150,conducerii partidului,0.8297552
150,partidul național,0.8276332
150,pnl guvernare,0.8258996
150,social democrații,0.8183007
150,decembrie alegerile,0.8104325
150,romașcanu precizat,0.8100472
150,campaniile electorale,0.8099373
150,cuvânt psd,0.80920076
150,psd liberalii,0.808413
150,săptămâna viitoare,0.80755186
151,mandatul primar,0.85010445
151,candidat primăria,0.8391672
151,diferența candidați,0.838937
151,principalul contracandidat,0.8381194
151,sectorul,0.83636546
151,consiliilor,0.82978153
151,politicienii români,0.82876754
151,salubrizare,0.8281631
151,controversați,0.8260416
151,jurământul,0.82553756
151,clotilde armand,0.8245489
151,puțin voturi,0.8237235
151,numărătoarea,0.8236294
151,primăria,0.82285094
151,deșeurilor,0.82161975
152,partidul aur,0.8393209
152,lulea vicepreședinte,0.82762307
152,situație financiară,0.82610965
152,autoritatea electorală,0.8216165
152,firmă,0.81842065
152,permanentă aep,0.8174577
152,legislația privind,0.8170334
152,donații,0.81523407
152,lunii aprilie,0.81520903
152,activității partidelor,0.8144758
152,informațiilor,0.81376904
152,conturile,0.8134202
152,republicată,0.8127496
152,patronul,0.8113327
152,justiție sua,0.8101285
153,coaliția,0.8487513
153,stabilitatea politică,0.84840184
153,consiliul național,0.84457695
153,democrației românești,0.839598
153,generalului,0.83883715
153,politologul andrei,0.8383882
153,româniei ministrul,0.83647877
153,românia așa,0.82731265
153,premierul ciucă,0.82653165
153,deficitul,0.8253436
153,consecințele,0.8248526
153,motivație,0.8218856
153,președintele iohannis,0.8213084
153,curioși inteligenți,0.8201593
153,partide,0.8191198
154,băsescu pdl,0.867079
154,moment președintele,0.8505825
154,președintelui traian,0.8473418
154,opoziție alegerile,0.8402604
154,revizuirea constituției,0.83568406
154,cursa președinție,0.83201385
154,guvernului ponta,0.8293812
154,comentează,0.82712257
154,partidului conservator,0.82671046
154,propunerea făcută,0.8265662
154,pîrvulescu explicat,0.82538223
154,replică,0.82180107
154,românia spus,0.81974757
154,demisioneze,0.817322
154,blogul personal,0.8158773
155,șoferilor,0.8492024
155,minimă,0.84610736
155,parcursul zilei,0.84513605
155,județul ilfov,0.8451098
155,timpul nopții,0.8443644
155,zăpadă,0.84034467
155,naturală,0.8385899
155,termice,0.83850265
155,creierul,0.8371149
155,jumătate lunii,0.8369248
155,ziua,0.83663666
155,dependența,0.8366052
155,cronică,0.8358021
155,cantități,0.83547217
155,galben,0.8351262
156,bolojan președintele,0.85564923
156,crede președintele,0.8243687
156,prezidențiale coaliția,0.82221043
156,oamenii politici,0.8163458
156,încheierea mandatului,0.81454706
156,ministerul tineretului,0.81313896
156,pnl bihor,0.8097428
156,pnl precizează,0.80911267
156,partid așa,0.8084767
156,valorile tradiționale,0.80730194
156,relație,0.8069447
156,excelentă,0.80162215
156,candidat senat,0.80033946
