topic_id,word,c_tf_idf
156,trebuie gândești,0.8001515
156,parcursul româniei,0.7999711
157,socialiștilor democraților,0.86376166
157,vicepreședinte psd,0.85350287
157,ambii candidați,0.8492894
157,decizia partidului,0.8468102
157,pesediștii,0.84654474
157,integrării europene,0.8453451
157,politic parlamentul,0.84435046
157,eurodeputatul pnl,0.8406967
157,turul alegerilor,0.8330616
157,președinte george,0.83153796
157,grupului,0.8309498
157,susțină,0.8296728
157,victoria stoiciu,0.8254676
157,psd românia,0.82409996
157,niciun candidat,0.8236879
158,terheș candidatul,0.863715
158,președintele partidului,0.8577486
158,europarlamentarul cristian,0.85758114
158,cristian terheș,0.85482836
158,conservatorilor reformiștilor,0.8431356
158,președinte româniei,0.84176743
158,parlamentul european,0.8414941
158,forță politică,0.83892167
158,aur partidul,0.83859193
158,conservator român,0.8378788
158,intrarea politică,0.83677554
158,candidatură alegerile,0.8305944
158,centru dreapta,0.8301999
158,comunitatea românească,0.82997763
158,drepturile libertățile,0.82803607
159,bărbat,0.8452945
159,lucrării,0.84462386
159,chirurgicală,0.8430792
159,internetul,0.8417878
159,naivă,0.8400961
159,excelentă,0.8385994
159,sperând,0.8364961
159,vorbește,0.8363738
159,sfârșit,0.8341332
159,referințe,0.8325418
159,coșmar,0.8289051
159,întrebi,0.82809925
159,televizor,0.8279297
159,amestecă,0.8274503
159,cauți,0.82722855
160,opoziție pnl,0.8510579
160,supraviețuirea politică,0.84921837
160,psd rămas,0.84336233
160,guvernul cîțu,0.83901954
160,intrarea româniei,0.83577657
160,scenariul,0.8351302
160,majoritate fragilă,0.8350878
160,competenți,0.83106697
160,stânga,0.83063316
160,ani guvernare,0.8277762
160,dăncilă,0.8270577
160,pesediști,0.82670546
160,reformă,0.82668734
160,pensiile salariile,0.8263053
160,surpriză,0.825799
161,călin georgescu,0.8483688
161,ministerul mediului,0.8444692
161,georgescu funcția,0.84216297
161,președinte asociației,0.8220513
161,ani candidatul,0.8203778
161,ministru externe,0.81755817
161,neguvernamentală,0.816842
161,dezvoltare durabilă,0.8137896
161,consilier personal,0.8107307
161,geoană declarat,0.8104104
161,mircea geoană,0.81038934
161,președinte onoare,0.80984664
161,georgescu criticat,0.8086419
161,mediului,0.80580914
161,externe româniei,0.80571884
162,județean iași,0.86890185
162,pnl iași,0.85084575
162,consiliului local,0.8443168
162,psd candidatul,0.8432711
162,alegeri locale,0.8384719
162,secției votare,0.83835065
162,primăriei,0.83744717
162,lista candidaților,0.83607507
162,președintele biroului,0.83547866
162,achiziții,0.83303976
162,candidează,0.8298743
162,edilul,0.8281584
162,cetățenii români,0.82602775
162,consilierii,0.82602227
162,domiciliul reședința,0.8258935
163,antonescu președinte,0.868656
163,prezidențiabil,0.84607613
163,pnl antonescu,0.84264684
163,ieșirea guvernare,0.8406019
163,fruntea partidului,0.83845675
163,candidatul presedintie,0.83718
163,crin antonescu,0.8338715
163,comun coaliției,0.83234024
163,fostul lider,0.831434
163,liberalul,0.8312864
163,antonescu comentat,0.8293884
163,anunțat candidat,0.82794166
163,fruntea pnl,0.8264449
163,politica bucurești,0.8249117
163,oameni politici,0.82439065
164,facebook candidatul,0.8562054
164,președintele pmp,0.8558517
164,social democratul,0.84744984
164,spune premierul,0.8404045
164,europarlamentarul victor,0.83954096
164,grupurilor parlamentare,0.8392285
164,româniei uniunea,0.8361813
164,purtătorul cuvânt,0.8353804
164,precizează,0.831722
164,jurnalistul,0.8307426
164,politic spune,0.82942295
164,comentariile,0.82930326
164,vicepreședinții,0.82766557
164,actuală,0.82729554
164,șeful executivului,0.8266937
165,instituții publice,0.81711185
165,pnrr,0.8160993
165,responsabil,0.8144685
165,autorii,0.81188554
165,deschise,0.81058884
165,oamenii,0.798285
165,scrisori,0.7967405
165,prezentei,0.7935318
165,cîștige,0.79052085
165,orchestrată,0.7894783
165,măsură,0.7889327
165,tristețe,0.7887145
165,beneficiat,0.7802588
165,propaganda,0.7778925
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
165,,0.77770257
166,deputaților senatorilor,0.8704104
166,palatul parlamentului,0.8513323
166,europarlamentarul psd,0.8482197
166,adoptată senat,0.8442942
166,persoanelor dizabilități,0.8438084
166,propunerea legislativă,0.8431347
166,violenței domestice,0.8402842
166,rezidențial,0.8364679
166,interdicție,0.8360095
166,indemnizația,0.83446705
166,registrului,0.83312905
166,grupului minorităților,0.8314357
166,supraveghere,0.83065933
166,imobilului,0.829996
166,legislativ,0.82729393
167,județean timiș,0.8833159
167,consiliului județean,0.8737083
167,președinte consiliul,0.8716319
167,președintelui cj,0.86896104
167,șefului partid,0.8600216
167,social democratul,0.8554383
167,mediafax președintele,0.84828377
167,consilier personal,0.84738475
167,deputatul gigel,0.8468756
167,făcut alegere,0.84611416
167,funcția viceprimar,0.84365916
167,adăugat primarul,0.8430496
167,procesului vot,0.84269655
167,naționale consiliilor,0.8420946
167,susținerea nicușor,0.83744496
168,suspendare președintelui,0.8584279
168,președinte româniei,0.85757685
168,demisionează,0.8541701
168,bolojan președinte,0.8505416
168,referendumul demitere,0.8393781
168,președintele klaus,0.83420753
168,declarație presă,0.830788
168,situația actuală,0.8298093
168,senatului,0.82704276
168,negativă,0.81468296
168,cetățenii români,0.8134465
168,iohannis anunțat,0.8133441
168,criză,0.81317395
168,data decembrie,0.812763
168,luni demisia,0.8125613
169,ședinței guvern,0.8618188
169,guvernul ciolacu,0.8537541
169,investițiile,0.85059106
169,înghețarea pensiilor,0.8465768
169,reindustrializarea,0.8456219
169,ordonanța trenuleț,0.8444959
169,afaceri guvernul,0.8430402
169,salarială,0.84278834
169,cheltuielile,0.838458
169,prezidențiale mircea,0.8382913
169,companiile stat,0.83773947
169,rata inflației,0.83607984
169,președinție,0.83364505
169,funcționarii publici,0.8335984
169,candidatului,0.8327259
170,ministerului rus,0.835873
170,cuvânt kremlinului,0.8232536
170,prezidentiale romania,0.82273775
170,francezi,0.8176183
170,interferență,0.8151574
170,rus externe,0.80892766
170,agenția,0.8087194
170,informatii,0.80414593
170,dmitri peskov,0.8016059
170,purtatorul cuvant,0.8014567
170,transmis duminică,0.8013103
170,liderul partid,0.79918253
170,miliardarul,0.79802746
170,altor țări,0.79649615
170,fiind acuzat,0.7943844
171,ciolacu își,0.85711634
171,premierul româniei,0.8395351
171,municipiului buzău,0.83118904
171,partidului social,0.8292477
171,managementul,0.82640606
171,președinte organizației,0.8246737
171,județene psd,0.82386297
171,apărării naționale,0.8237045
171,revoluționar,0.8233514
171,internauții,0.8230436
171,întreprinderea,0.8200457
171,licență,0.8196211
171,organizației municipale,0.8194648
171,ecologică,0.81735647
171,examenul bacalaureat,0.8173371
172,anularea alegerilor,0.85255325
172,curții constituționale,0.8479722
172,președintele aur,0.84502375
172,apăra democrația,0.83829284
172,turului alegerilor,0.83400047
172,casație justiție,0.82950574
172,respins contestația,0.8273321
172,deputatul george,0.823494
172,ccr privind,0.8233204
172,criza politică,0.8220552
172,aberație,0.81835145
172,validarea mandatelor,0.81759346
172,repetiție,0.81737185
172,anulare,0.8171083
172,inițiatorii,0.8165312
173,prezidențiale nicușor,0.85341775
173,coaliție guvernare,0.8513747
173,rămână opoziție,0.8398528
173,prezidențiale există,0.83139825
173,majoritate stabilă,0.81853175
173,încredere guvernului,0.8171915
173,declarat primarul,0.8150196
173,ajunge președinte,0.8141813
173,scenariul,0.8113525
173,psd nicușor,0.80847657
173,probleme politică,0.8050015
173,trebuie măsuri,0.8039583
173,crede nicușor,0.8036161
173,cazul câștigă,0.8029088
173,românilor față,0.80284953
174,ciolacu președintele,0.8523305
174,calendarul alegerilor,0.8449396
174,alegeri prezidențiale,0.8431684
174,alegerile românia,0.84010834
174,alegerilor parlamentul,0.8307719
174,ciucă președintele,0.8260765
174,următorul parlament,0.8251632
174,președintele pnl,0.8239571
174,prezidențiale tur,0.82251745
174,precizat președintele,0.81960565
174,comisia parlamentară,0.8157643
174,prezidențiale surse,0.8148527
174,comasarea alegerilor,0.8144023
174,locale europarlamentare,0.81372833
174,parlamentare psd,0.81269515
175,antonescu președintele,0.8610699
175,georgescu prezidențiale,0.84333766
175,ciolacu susținut,0.8379115
175,partidul candidat,0.83707285
175,prezidențiale aceștia,0.83271337
175,spus premierul,0.82754916
175,vârful psd,0.82726777
175,coaliție putea,0.8253982
175,fața românilor,0.81896484
175,cotroceni spus,0.8188983
175,declarat georgescu,0.8184807
175,ciolacu demisia,0.8167943
175,spus crin,0.8167619
175,politice susțin,0.8163122
175,duminică congresul,0.8159005
176,ministerul fondurilor,0.8529591
176,interesul național,0.84671926
176,statului roman,0.8449411
176,materialelor electorale,0.8448784
176,inculpatul,0.84424484
176,justitiei radu,0.8437147
176,dinu patriciu,0.84042716
176,arestarea preventivă,0.8400425
176,societatii,0.83595777
176,înscris unpr,0.8350763
176,penală,0.8348069
176,trafic influență,0.83346987
176,accidentului,0.8316771
176,urmărire,0.8305969
176,verzilor,0.82853067
177,antonescu candidatul,0.84547263
177,prezidențiale crin,0.84041405
177,alianței guvernare,0.8293451
177,crin antonescu,0.82732016
177,renunța candidatură,0.82444435
177,sprijinul elenei,0.8241757
177,candidatul coaliției,0.8235141
177,președinția româniei,0.82344
177,prezidențiale precizat,0.8198942
177,își retragă,0.81824946
177,formațiunea susține,0.81609225
177,reacționat declarațiile,0.81556517
177,tv candidatul,0.8118354
177,decizia usr,0.81169564
177,alegerilor spune,0.81016004
178,partidul romania,0.85485256
178,presedinte interimar,0.84834266
178,interimar romaniei,0.8385613
178,parteneriatul,0.8342706
178,republicani,0.82764256
178,politica externa,0.82607347
178,unite americii,0.8215415
178,frontului,0.82145166
178,economistul,0.8202821
178,cetateanului,0.81950533
178,romanesc,0.8184935
178,invitații,0.81816536
178,retrogradare,0.8145593
178,miliarde euro,0.8126255
178,formatiunii,0.8123841
179,suspendarea președintelui,0.87776095
179,constituționale președintele,0.8607689
179,președintele senatului,0.85476017
179,suspendare funcție,0.8504739
179,președintelui klaus,0.85035306
179,președintelui,0.84943235
179,grupurilor parlamentare,0.844821
179,spune președintele,0.8406452
179,senatorilor,0.8363459
179,moțiune cenzură,0.83129764
179,reunite parlamentului,0.83043885
179,guvernul ciucă,0.8264396
179,partidelor suveraniste,0.8200487
179,parlamentari aur,0.81819046
179,suspendarea,0.81500584
180,semnul electoral,0.8392309
180,democrată maghiară,0.83620137
180,formațiunile politice,0.8320217
180,alianței,0.827157
180,documentul semnat,0.8202475
180,liberal uniunea,0.8195525
180,proiectelor infrastructură,0.81947196
180,populismul,0.8170202
180,manifestul,0.81675255
180,coordonatorii,0.8160398
180,cetățenii româniei,0.815611
180,parcursului european,0.81554073
180,minoritatilor,0.8154127
180,calitate presedinte,0.81539285
180,valorile principiile,0.8127976
181,ministerului culturii,0.85247344
181,administrației publice,0.8503696
181,deputaților for,0.8478092
181,manifestări,0.8467475
181,societatea română,0.8455665
181,deputatul psd,0.8428835
181,desființarea,0.8427666
181,președintele asociației,0.8411226
181,aprilie,0.84036726
181,prefecți,0.83962333
181,zilei,0.8387894
181,propunerii legislative,0.8371719
181,neamului românesc,0.8364303
181,proiectul hotărâre,0.8353454
181,tragediei,0.83461183
182,candidați psd,0.8504935
182,viitorului președinte,0.84797823
182,privința candidatului,0.83846366
182,președintele onoare,0.83828723
182,iliescu,0.82992303
182,președinție,0.8297796
182,președinte declarat,0.82446927
182,președintele traian,0.8203223
182,opinia românia,0.8116336
182,problemele confruntă,0.8073105
182,relațiile internaționale,0.806522
182,mircea geoană,0.8042406
182,partea parlamentarilor,0.80380785
182,psd precizat,0.80369484
182,spune ion,0.8012785
183,codul penal,0.8546896
183,substanțe interzise,0.85137475
183,traficul droguri,0.8505678
183,poliția română,0.84920967
183,permisul,0.8469183
183,deputaților for,0.84133804
183,inițiativă legislativă,0.8395817
183,oamenii legii,0.8365773
183,medicii,0.83360124
183,circulației,0.8321106
183,proiectului lege,0.8308748
183,șoseaua,0.83022034
183,avocatul,0.82977945
183,închisoarea,0.8297688
183,articolul alineatul,0.8259845
184,traseismul politic,0.8576755
184,comasarea alegerilor,0.8535752
184,reforma administrativă,0.848986
184,primarilor,0.84862757
184,consiliilor județene,0.84749854
184,comisia administrație,0.84738266
184,aleșilor locali,0.847082
184,inițiativa legislativă,0.840968
184,senatorul udmr,0.8395051
184,ciclu electoral,0.83765364
184,democrației românești,0.8365137
184,partidul spus,0.8335082
184,liderul senatorilor,0.8333074
184,orașelor,0.8324779
184,migrație,0.8307657
185,votanții,0.8455919
185,simion câștigă,0.84368765
185,candidatul coaliției,0.84123933
185,candidatul independent,0.83721757
185,total alegătorilor,0.8353809
185,voturi decembrie,0.83097434
185,coaliției crin,0.8287056
185,urmat candidatul,0.82840455
185,independent nicușor,0.8271812
185,voturilor valabil,0.82592404
185,obținut,0.82208043
185,dan câștigat,0.81715786
185,județele,0.817027
185,antonescu nicușor,0.8163263
185,psd județul,0.814348
186,judecatoreasca,0.8696132
186,superior magistraturii,0.8586836
186,casatie justitie,0.8512758
186,asociatiei,0.8479281
186,cursurilor,0.8442277
186,urmarirea,0.84371424
186,magistratura,0.8418274
186,legea privind,0.8412041
186,codul fiscal,0.83904463
186,procurori,0.8389716
186,dispozitiile,0.83830905
186,codul procedura,0.8372346
186,institutul,0.8338532
186,executarii,0.83347416
186,situatia,0.83339113
187,pragul electoral,0.84495384
187,politicii românești,0.84151065
187,guvernul tăriceanu,0.8331809
187,spus așa,0.8274291
187,partidului umanist,0.82388806
187,răspunsurile,0.8181692
187,progresele,0.811767
187,militanți,0.8095805
187,oamenii credință,0.80713725
187,viabilă,0.80606735
187,dezbinarea,0.80573905
187,trebuie meargă,0.80152005
187,românia anii,0.8006021
187,funcții înalte,0.7986548
187,facut parte,0.7985686
188,coaliție guvernare,0.84356654
188,psd liderul,0.8338775
188,senatorul pnl,0.82931566
188,fruntea partidului,0.82675254
188,marți ședința,0.8260098
188,consiliul politic,0.82582664
188,opoziție,0.8212684
188,prezidențiale marcel,0.82110476
188,conducerea,0.8169436
188,ședință informală,0.81626123
188,ciolacu rămână,0.81507105
188,europarlamentarul victor,0.8128995
188,psd discuta,0.8118124
188,afirmat vicepreședintele,0.81138456
188,președintele ales,0.8107196
189,iliescu spus,0.858577
189,președinte ion,0.8570903
189,președinte româniei,0.8560643
189,fostul președinte,0.8456666
189,ionescu,0.84132177
189,revoluționar,0.8404113
189,rețelele sociale,0.829968
189,crimelor comunismului,0.82913446
189,internetul,0.8282219
189,liderilor politici,0.8263601
189,directorul general,0.82303476
189,fundației,0.81809944
189,cadrul interviului,0.8179015
189,informațiile arată,0.8167934
189,colegiului,0.8146843
190,votanții călin,0.85649514
190,prezidențiale explicat,0.8502203
190,președintele autorității,0.8367158
190,ccr anulare,0.8264451
190,gazetarul,0.8235314
190,inteligență,0.8233527
190,rezultă,0.82067037
190,viitorul parlament,0.81997114
190,instituțiilor europene,0.8188141
190,răspundă întrebărilor,0.8169649
190,tudor popescu,0.8146416
190,legionară,0.8145745
190,adăugat usr,0.81280327
190,dezamăgirea,0.81264186
190,evreilor,0.81232536
191,secțiile votare,0.8678671
191,votului ilegal,0.85883164
191,administrația prezidențială,0.84219027
191,vulnerabilități,0.84095156
191,telecomunicații speciale,0.83955944
191,alegerilor funcția,0.83907676
191,transparența,0.8366933
191,pregătirile,0.83660585
191,cibernetică,0.83632493
191,alegerile precedente,0.8353257
191,tehnologia informației,0.833858
191,procesului,0.8329357
191,adunării parlamentare,0.83101946
191,vicepreședintele comisiei,0.82994604
191,votare,0.82475334
192,prezidențiale nicușor,0.84792066
192,prezidențiale răspuns,0.83810925
192,independent prezidențiale,0.8336453
192,explicat nicușor,0.82612586
192,sprijinul candidatul,0.82484835
192,facebook primarul,0.8238573
192,își retragă,0.8230099
192,dan primarul,0.8215132
192,capitalei spune,0.81597465
192,șefia statului,0.8158549
192,finalul ședinței,0.81547964
192,urma discuției,0.81437665
192,conferințe presă,0.8116557
192,decizie corectă,0.8101277
192,edilul,0.808133
193,vicepreședintele aur,0.8495414
193,guvern minoritar,0.8408568
193,conducerea țării,0.8328151
193,prezidențiale trebuie,0.8292388
193,votul românilor,0.8269607
193,majorități,0.82629806
193,aur rămâne,0.8250979
193,adăugat liderul,0.8203536
193,aur spus,0.8202915
193,premier călin,0.8194874
193,soluții reale,0.81745565
193,părere psd,0.8169199
193,reducerea taxelor,0.8154905
193,guvern declarat,0.81350064
193,set măsuri,0.8133995
194,repetarea alegerilor,0.83766884
194,democrație,0.8312291
194,interesul național,0.82206917
194,zegrean președinte,0.8208084
194,declarațiile vin,0.8171383
194,contextul deciziei,0.813488
194,transmis candidatul,0.81282365
194,atacuri cibernetice,0.8123015
194,emisiunii moderată,0.809757
194,politică indiferent,0.8077637
194,poți spui,0.80566907
194,pertinentă,0.80513406
194,alți bani,0.80449796
194,nicio dovadă,0.80299497
194,cred încă,0.8017753
195,partidul liberal,0.84659946
195,următorul guvern,0.84507525
195,extrema dreapta,0.8347328
195,opozitia,0.8230952
195,supraviețuirea politică,0.82256716
195,guvernator,0.82188964
195,forul legislativ,0.8185027
195,imigranților,0.8172401
195,parlamentare anticipate,0.8158381
195,conflict interese,0.8141614
195,socialiste,0.81348485
195,revendicările,0.81268173
195,creșterea puterii,0.8105943
195,urnelor vot,0.81011367
195,absolută,0.8090625
196,europarlamentarul rareș,0.84283626
196,vicepresedinte,0.8395884
196,candidați pnl,0.8395076
196,alegătorii diaspora,0.83580625
196,devenit europarlamentar,0.82789934
196,pnl rareș,0.82577
196,biroul executiv,0.8255493
196,opozitie,0.8223959
196,pierdut funcția,0.8215568
196,congresului extraordinar,0.8181601
196,ceilalți lideri,0.81653583
196,șeful organizației,0.81552434
196,eșecului,0.81456125
196,susține partidul,0.81361914
196,pnl bolojan,0.8130984
197,citește președintele,0.85929453
197,președintele iohannis,0.84917355
197,credibilitatea româniei,0.8485946
197,președintele klaus,0.8436674
197,modificare constituției,0.83613443
197,trebuie politică,0.8318205
197,legături strânse,0.83016145
197,situație complicată,0.8296293
197,guvernarea psd,0.82888246
197,președinției rotative,0.828575
197,românia noiembrie,0.8280493
197,externă,0.8270823
197,marți conferință,0.82558477
197,jurnalistul,0.8250213
197,consiliului ue,0.82462484
198,analistul politic,0.84776235
198,majoritatea candidaților,0.83058006
198,spune sociologul,0.829855
198,alegerilor anulate,0.8235509
198,specialiștii,0.8201878
198,vulnerabilități,0.8173357
198,rețelelor socializare,0.8158803
198,independentul nicușor,0.81422526
198,indeciși,0.8129662
198,punctează,0.81278896
198,șefei usr,0.8127469
198,dezbaterii,0.81200886
198,propaganda rusă,0.81125903
198,redirecționat,0.81025416
198,cazul psd,0.80985105
199,georgescu așa,0.8619847
199,românii vota,0.8512684
199,dictatură,0.8447038
199,ușilor închise,0.8438052
199,credință,0.8426335
199,instituțiilor forță,0.8422111
199,lovitura stat,0.84002936
199,rușii,0.83881974
199,trump românia,0.8380432
199,emoțional,0.83728063
199,popoarelor,0.8340788
199,vremea ceaușescu,0.8332714
199,execuție,0.8328966
199,zilele următoare,0.83179736
199,parteneriatele,0.8301765
200,presedintelui,0.8485295
200,statului roman,0.84779406
200,dl georgescu,0.8428391
200,ceausescu,0.8336835
200,jocul democratic,0.8301226
200,institutiile,0.82832634
200,antisistem,0.8197305
200,datorita,0.8177344
200,constanța,0.816864
200,saptamani,0.81621784
200,romania,0.8159858
200,matei udrea,0.81242573
200,tratatul,0.8098608
200,parerea,0.80955267
200,intamplat,0.8091682
201,procurorul,0.84411055
201,statului paralel,0.84063745
201,poliție,0.83748984
201,ministrul interne,0.832941
201,șeful campanie,0.8320105
201,spus georgescu,0.82865983
201,explicații,0.8279989
201,amenințat,0.82637775
201,comisiei control,0.8250076
201,mediul politic,0.82468766
201,cătălin predoiu,0.82369614
201,telefoanelor,0.82245296
201,românească,0.819
201,mascați,0.8185221
201,așa posibil,0.8173739
202,președintele româniei,0.85265934
202,președintelui klaus,0.84930944
202,iohannis președintele,0.84818006
202,președinției,0.83822703
202,bilaterală,0.8353425
202,politica externă,0.8337252
202,cooperării,0.8272729
202,cadrul vizitei,0.8192393
202,consiliului uniunii,0.8173354
202,întrevederi,0.81723535
202,dialogul,0.81584156
202,obiectivele,0.8151141
202,relevanța,0.8145427
202,potrivit administrației,0.81435835
202,japoniei,0.81341916
203,secția vot,0.8552948
203,integrarea româniei,0.8348683
203,românia trebuie,0.8216873
203,valorile democratice,0.82165897
203,diaspora oameni,0.820139
203,întoarcă acasă,0.81982833
203,senatorul claudiu,0.8182709
203,stă picioare,0.8181777
203,sectorului daniel,0.8181292
203,fondurile europene,0.81784725
203,prezenți,0.81289244
203,liderul pmp,0.8104403
203,diseară,0.80992943
203,așa ales,0.8097889
203,daniel băluță,0.8065202
204,simion prezidențiale,0.8495951
204,președintele consiliului,0.8371214
204,candidatul trebuie,0.8279611
204,respinsă candidatura,0.827819
204,președinție declarat,0.8266734
204,reacție dură,0.8193934
204,unirea româniei,0.8183779
204,partid țară,0.81741655
204,cer votul,0.8164101
204,câștigat turul,0.8148539
204,alegeri anulate,0.81381476
204,dezamăgitor,0.8137256
204,guvernare așa,0.8121902
204,național aur,0.8107007
204,aur claudiu,0.810008
205,pacienților,0.8590307
205,psihică,0.85480726
205,dizabilități,0.85298175
205,ministerul sănătății,0.848249
205,medicii,0.8464656
205,instituționalizate,0.8445054
205,spitale,0.84396815
205,asistenți,0.8433782
205,medicamentele,0.8424533
205,comunitară,0.8414556
205,îngrijire,0.8407718
205,sănătății,0.8395146
205,asigurări sănătate,0.8388642
205,tratamente,0.8388443
205,bolnav,0.83687186
206,partidelor extremiste,0.85308516
206,membrii partidului,0.84169585
206,ieșirea româniei,0.83960986
206,neamul românesc,0.8373033
206,extremist aur,0.83529794
206,europeană,0.83498055
206,agresivitate,0.8344552
206,clasa politică,0.83395725
206,partidului george,0.83380586
206,studenții,0.82937515
206,politologul,0.8292567
206,legislație,0.8291031
206,violenței,0.8266616
206,verbală,0.82623255
206,aur putea,0.8241643
207,județene psd,0.8390349
207,liderului partidului,0.8370042
207,antonescu susținut,0.8356161
207,președinții consilii,0.832047
207,alți lideri,0.831198
207,prezidențiale menționând,0.8306613
207,actuala coaliție,0.83045703
207,alegerilor locale,0.829327
207,conferința județeană,0.82883227
207,antonescu pierde,0.82767284
207,ajungă președinte,0.8267327
207,ședință urgență,0.8247258
207,paul stănescu,0.82389915
207,secretarul general,0.8183259
207,șefilor,0.8161281
